Enter the absolute path to heap_dump: Task: Parsing HeapDumpSample.hprof
[Task: Parsing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof
[
Subtask: Scanning /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof
[....................
[INFO] Heap /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof contains 26,001 objects
[....................
Subtask: Extracting objects from /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof
[................................................................................Task: Removing unreachable objects
[
Subtask: Searching for unreachable objects
[
Subtask: Marking reachable objects
[.
Subtask: Re-indexing objects
[.
[INFO] Removed 3,826 unreachable objects using 527,760 bytes
[..
Subtask: Re-indexing classes
[...
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.idx.index
[....
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.o2c.index
[.....
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.a2s.index
[......
Subtask: Re-indexing outbound index
[.......
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.inbound.index
[........
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.outbound.index
[.........
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.o2hprof.index
[.........Task: Calculating Dominator Tree
[
Subtask: Dominator Tree calculation
[
Subtask: Depth-first search
[....................
Subtask: Computing dominators
[..............................................
Subtask: Calculate retained sizes
[............................................................
Subtask: Create dominators index file
[................................................................................]

Subtask: Single Query
[
Subtask: Test 'Query Command' of section 'Single Query'
[Running dominator_tree command using MAT api.

Length:  311
Enter the baseline file path: ----------------------------------------------------------------------------------------------------
DOMINATOR TREE COMPARISON TABLE: 
+--------------------------------------------------------------------------+---------+--------------+--------------+-------------------+---------------+--------------------+------------+-----------------+
|                                ClassName                                 | Objects | Objects(S-B) | Shallow Heap | Shallow Heap(S-B) | Retained Heap | Retained Heap(S-B) | Percentage | Percentage(S-B) |
|             com.sun.jmx.remote.internal.ServerNotifForwarder             |    1    |     1.0      |      48      |        33.0       |      720      |       425.0        |   0.077    |      0.046      |
|                    java.util.ResourceBundle$CacheKey                     |    9    |     9.0      |     432      |       256.0       |      720      |       425.0        |   0.077    |      0.046      |
|                               java.net.URL                               |    2    |     2.0      |     112      |        40.0       |      720      |       356.0        |   0.077    |      0.046      |
|                        java.io.ObjectStreamClass                         |    4    |     4.0      |     384      |       230.0       |      688      |       406.0        |   0.074    |      0.043      |
|                            javax.swing.JFrame                            |    1    |     1.0      |     376      |       225.0       |      664      |       392.0        |   0.071    |       0.04      |
|              javax.management.remote.rmi.RMIConnectionImpl               |    1    |     1.0      |      56      |        39.0       |      648      |       384.0        |   0.069    |      0.039      |
|                            java.lang.String[]                            |    8    |     8.0      |     384      |       230.0       |      648      |       384.0        |   0.069    |      0.039      |
|                  sun.font.TrueTypeFont$TTDisposerRecord                  |    3    |     3.0      |      48      |        33.0       |      576      |       341.0        |   0.062    |      0.035      |
|                  sun.reflect.GeneratedMethodAccessor15                   |    1    |     1.0      |      8       |        8.0        |      576      |       341.0        |   0.062    |      0.035      |
|                  java.util.ResourceBundle$RBClassLoader                  |    1    |     1.0      |      56      |        39.0       |      568      |       338.0        |   0.061    |      0.035      |
|                       java.awt.EventDispatchThread                       |    1    |     1.0      |     120      |        76.0       |      544      |       321.0        |   0.058    |      0.033      |
|                   javax.swing.plaf.InputMapUIResource                    |    3    |     3.0      |      48      |        33.0       |      536      |       318.0        |   0.057    |      0.033      |
|             com.sun.jmx.mbeanserver.MBeanServerDelegateImpl              |    1    |     1.0      |      40      |        28.0       |      536      |       318.0        |   0.057    |      0.033      |
|                                 short[]                                  |    1    |     1.0      |     528      |       315.0       |      528      |       315.0        |   0.057    |      0.033      |
|                        sun.awt.windows.WFramePeer                        |    1    |     1.0      |     144      |        91.0       |      528      |       315.0        |   0.057    |      0.033      |
|                     java.awt.image.DirectColorModel                      |    2    |     2.0      |     272      |       164.0       |      496      |       296.0        |   0.053    |      0.032      |
|                         sun.font.FileFontStrike                          |    3    |     3.0      |     336      |       201.0       |      480      |       286.0        |   0.051    |       0.03      |
|                     javax.swing.plaf.ColorUIResource                     |    12   |     12.0     |     480      |       286.0       |      480      |       286.0        |   0.051    |       0.03      |
|                       sun.awt.Win32GraphicsDevice                        |    1    |     1.0      |      72      |        47.0       |      472      |       279.0        |   0.051    |       0.03      |
|              sun.rmi.transport.proxy.RMIMasterSocketFactory              |    1    |     1.0      |      24      |        21.0       |      472      |       279.0        |   0.051    |       0.03      |
|                  javax.swing.BufferStrategyPaintManager                  |    1    |     1.0      |      72      |        47.0       |      464      |       276.0        |    0.05    |      0.029      |
|                        javax.swing.ToolTipManager                        |    1    |     1.0      |      88      |        58.0       |      448      |       268.0        |   0.048    |      0.029      |
|                          components.BorderDemo                           |    1    |     1.0      |     328      |       198.0       |      448      |       268.0        |   0.048    |      0.029      |
|                         javax.swing.JLayeredPane                         |    1    |     1.0      |     336      |       201.0       |      448      |       268.0        |   0.048    |      0.029      |
|                 java.util.concurrent.ThreadPoolExecutor                  |    1    |     1.0      |      72      |        47.0       |      440      |       262.0        |   0.047    |      0.029      |
|                         java.lang.reflect.Field                          |    3    |     3.0      |     216      |       133.0       |      432      |       256.0        |   0.046    |      0.028      |
|                  javax.management.MBeanNotificationInfo                  |    2    |     2.0      |      64      |        43.0       |      432      |       256.0        |   0.046    |      0.028      |
|                          javax.swing.KeyStroke                           |    18   |     18.0     |     432      |       256.0       |      432      |       256.0        |   0.046    |      0.028      |
|                          java.lang.ThreadGroup                           |    3    |     2.0      |     144      |        18.0       |      432      |        74.0        |   0.046    |      0.028      |
|                         sun.font.FontStrikeDesc                          |    4    |     4.0      |     160      |        99.0       |      416      |       249.0        |   0.045    |      0.027      |
|                        sun.rmi.transport.DGCImpl                         |    1    |     1.0      |      16      |        16.0       |      408      |       245.0        |   0.044    |      0.026      |
|                             java.lang.Short                              |    25   |     21.0     |     400      |       239.0       |      400      |       239.0        |   0.043    |      0.025      |
|                          java.lang.StringBuffer                          |    4    |     4.0      |      64      |        43.0       |      400      |       239.0        |   0.043    |      0.025      |
|                       java.awt.font.TextAttribute                        |    23   |     21.0     |     368      |       222.0       |      368      |       222.0        |   0.039    |      0.023      |
|                             sun.misc.Cleaner                             |    3    |     3.0      |     120      |        76.0       |      360      |       215.0        |   0.039    |      0.023      |
|                 java.util.ResourceBundle$BundleReference                 |    9    |     9.0      |     360      |       215.0       |      360      |       215.0        |   0.039    |      0.023      |
|                            java.lang.Integer                             |    23   |     18.0     |     368      |       180.0       |      368      |       180.0        |   0.039    |      0.023      |
|                             java.util.Locale                             |    11   |     11.0     |     352      |       211.0       |      352      |       211.0        |   0.038    |      0.022      |
|                         sun.rmi.transport.Target                         |    1    |     1.0      |      56      |        39.0       |      352      |       211.0        |   0.038    |      0.022      |
|                  javax.management.StandardEmitterMBean                   |    1    |     1.0      |      24      |        21.0       |      344      |       207.0        |   0.037    |      0.022      |
|             java.util.concurrent.ScheduledThreadPoolExecutor             |    1    |     1.0      |      80      |        54.0       |      336      |       201.0        |   0.036    |      0.022      |
|                         sun.awt.FontDescriptor[]                         |    1    |     1.0      |      24      |        21.0       |      328      |       198.0        |   0.035    |      0.021      |
|                        java.text.DateFormat$Field                        |    18   |     18.0     |     288      |       174.0       |      288      |       174.0        |   0.031    |      0.019      |
|                     java.util.concurrent.DelayQueue                      |    1    |     1.0      |      24      |        21.0       |      272      |       164.0        |   0.029    |      0.017      |
|                   sun.net.www.protocol.jar.URLJarFile                    |    1    |     1.0      |      64      |        43.0       |      272      |       164.0        |   0.029    |      0.017      |
|           com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport           |    1    |     1.0      |      24      |        21.0       |      272      |       164.0        |   0.029    |      0.017      |
|                  java.util.Collections$UnmodifiableMap                   |    1    |     1.0      |      24      |        21.0       |      264      |       159.0        |   0.028    |      0.016      |
|                   java.lang.ClassLoader$NativeLibrary                    |    8    |     8.0      |     256      |       155.0       |      256      |       155.0        |   0.027    |      0.015      |
|                    sun.rmi.transport.tcp.TCPEndpoint                     |    2    |     2.0      |      64      |        43.0       |      248      |       150.0        |   0.027    |      0.015      |
|                 java.io.ObjectStreamClass$FieldReflector                 |    2    |     2.0      |      64      |        43.0       |      240      |       145.0        |   0.026    |      0.014      |
|                          java.io.FileDescriptor                          |    10   |     7.0      |     240      |        85.0       |      240      |        85.0        |   0.026    |      0.014      |
|              java.util.concurrent.ThreadPoolExecutor$Worker              |    6    |     6.0      |     192      |       118.0       |      232      |       141.0        |   0.025    |      0.013      |
|                           java.awt.EventQueue                            |    1    |     1.0      |      56      |        39.0       |      224      |       136.0        |   0.024    |      0.012      |
|                 java.util.concurrent.locks.ReentrantLock                 |    6    |     6.0      |      96      |        62.0       |      216      |       133.0        |   0.023    |      0.011      |
|                       java.lang.ref.ReferenceQueue                       |    7    |     5.0      |     168      |        72.0       |      208      |        95.0        |   0.022    |      0.011      |
|                       sun.font.FontStrikeDisposer                        |    4    |     4.0      |     192      |       118.0       |      192      |       118.0        |   0.021    |      0.011      |
|         com.sun.jmx.mbeanserver.OpenConverter$IdentityConverter          |    8    |     8.0      |     192      |       118.0       |      192      |       118.0        |   0.021    |      0.011      |
|                             java.net.Socket                              |    6    |     6.0      |     144      |        91.0       |      192      |       118.0        |   0.021    |      0.011      |
|                    sun.rmi.transport.tcp.TCPTransport                    |    1    |     1.0      |      24      |        21.0       |      184      |       113.0        |    0.02    |      0.011      |
|                   sun.management.GarbageCollectorImpl                    |    2    |     2.0      |      64      |        43.0       |      184      |       113.0        |    0.02    |      0.011      |
|                 java.lang.ref.Reference$ReferenceHandler                 |    1    |     1.0      |     104      |        11.0       |      184      |        29.0        |    0.02    |      0.011      |
|                      javax.management.StandardMBean                      |    1    |     1.0      |      16      |        16.0       |      176      |       108.0        |   0.019    |      0.011      |
|                          sun.awt.FontDescriptor                          |    1    |     1.0      |      32      |        24.0       |      176      |       108.0        |   0.019    |      0.011      |
|       sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl       |    4    |     4.0      |      96      |        62.0       |      176      |       108.0        |   0.019    |      0.011      |
|                        java.nio.DirectByteBuffer                         |    3    |     3.0      |     168      |       104.0       |      168      |       104.0        |   0.018    |      0.011      |
|                      sun.java2d.loops.CompositeType                      |    7    |     7.0      |     168      |       104.0       |      168      |       104.0        |   0.018    |      0.011      |
|                 java.lang.ref.Finalizer$FinalizerThread                  |    1    |     1.0      |     104      |        11.0       |      168      |        20.0        |   0.018    |      0.011      |
|                        java.net.SocketInputStream                        |    5    |     5.0      |     160      |        99.0       |      160      |        99.0        |   0.017    |       0.01      |
|                   sun.font.StrikeCache$SoftDisposerRef                   |    4    |     4.0      |     160      |        99.0       |      160      |        99.0        |   0.017    |       0.01      |
|                      java.lang.ref.PhantomReference                      |    5    |     5.0      |     120      |        76.0       |      160      |        99.0        |   0.017    |       0.01      |
|                              java.awt.Color                              |    4    |     4.0      |     160      |        99.0       |      160      |        99.0        |   0.017    |       0.01      |
|                       java.io.ObjectStreamField[]                        |    3    |     3.0      |      56      |        39.0       |      152      |        94.0        |   0.016    |      0.009      |
|              javax.management.remote.rmi.RMIJRMPServerImpl               |    1    |     1.0      |      48      |        33.0       |      152      |        94.0        |   0.016    |      0.009      |
|                         sun.font.CompositeStrike                         |    1    |     1.0      |      48      |        33.0       |      152      |        94.0        |   0.016    |      0.009      |
|                         sun.awt.AWTAutoShutdown                          |    1    |     1.0      |      32      |        24.0       |      144      |        91.0        |   0.015    |      0.008      |
|                           java.util.LinkedList                           |    2    |     2.0      |      48      |        33.0       |      144      |        91.0        |   0.015    |      0.008      |
|                           sun.awt.SunHints$Key                           |    9    |     9.0      |     144      |        91.0       |      144      |        91.0        |   0.015    |      0.008      |
|                         java.awt.RenderingHints                          |    1    |     1.0      |      16      |        16.0       |      144      |        91.0        |   0.015    |      0.008      |
|              java.awt.Component$BltSubRegionBufferStrategy               |    1    |     1.0      |      40      |        28.0       |      136      |        85.0        |   0.015    |      0.008      |
|                     javax.swing.plaf.FontUIResource                      |    2    |     2.0      |     128      |        81.0       |      128      |        81.0        |   0.014    |      0.007      |
|                      sun.awt.im.InputMethodContext                       |    1    |     1.0      |      64      |        43.0       |      128      |        81.0        |   0.014    |      0.007      |
|   java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask   |    1    |     1.0      |      40      |        28.0       |      120      |        76.0        |   0.013    |      0.007      |
|                     sun.awt.AWTAutoShutdown$PeerMap                      |    1    |     1.0      |      40      |        28.0       |      120      |        76.0        |   0.013    |      0.007      |
|                     sun.management.VMManagementImpl                      |    1    |     1.0      |      24      |        21.0       |      120      |        76.0        |   0.013    |      0.007      |
|                  javax.management.MBeanOperationInfo[]                   |    7    |     7.0      |     112      |        70.0       |      112      |        70.0        |   0.012    |      0.006      |
|                          java.lang.ThreadLocal                           |    7    |     7.0      |     112      |        70.0       |      112      |        70.0        |   0.012    |      0.006      |
|                      java.awt.color.ICC_ColorSpace                       |    1    |     1.0      |      64      |        43.0       |      112      |        70.0        |   0.012    |      0.006      |
|                          java.lang.Thread$State                          |    6    |     6.0      |      96      |        62.0       |       96      |        62.0        |    0.01    |      0.006      |
|                        sun.management.MemoryImpl                         |    1    |     1.0      |      24      |        21.0       |       96      |        62.0        |    0.01    |      0.006      |
|                         java.util.logging.Level                          |    4    |     4.0      |      96      |        62.0       |       96      |        62.0        |    0.01    |      0.006      |
|                          java.util.zip.Inflater                          |    3    |     3.0      |      96      |        62.0       |       96      |        62.0        |    0.01    |      0.006      |
|                          java.awt.AWTKeyStroke                           |    4    |     4.0      |      96      |        62.0       |       96      |        62.0        |    0.01    |      0.006      |
|                      sun.swing.PrintColorUIResource                      |    2    |     2.0      |      96      |        62.0       |       96      |        62.0        |    0.01    |      0.006      |
|                     sun.management.MemoryManagerImpl                     |    1    |     1.0      |      24      |        21.0       |       96      |        62.0        |    0.01    |      0.006      |
|           com.sun.jmx.mbeanserver.OpenConverter$ArrayConverter           |    4    |     4.0      |      96      |        62.0       |       96      |        62.0        |    0.01    |      0.006      |
|                javax.management.NotificationFilterSupport                |    1    |     1.0      |      16      |        16.0       |       96      |        62.0        |    0.01    |      0.006      |
|                        sun.awt.windows.WFontPeer                         |    1    |     1.0      |      40      |        28.0       |       88      |        58.0        |   0.009    |      0.005      |
|                       sun.awt.windows.WInputMethod                       |    1    |     1.0      |      48      |        33.0       |       80      |        54.0        |   0.009    |      0.005      |
|           com.sun.jmx.mbeanserver.OpenConverter$EnumConverter            |    3    |     3.0      |      72      |        47.0       |       72      |        47.0        |   0.008    |      0.004      |
|               sun.java2d.windows.Win32OffScreenSurfaceData               |    1    |     1.0      |      72      |        47.0       |       72      |        47.0        |   0.008    |      0.004      |
|            javax.swing.BufferStrategyPaintManager$BufferInfo             |    1    |     1.0      |      24      |        21.0       |       72      |        47.0        |   0.008    |      0.004      |
|                    javax.swing.plaf.metal.OceanTheme                     |    1    |     1.0      |      16      |        16.0       |       72      |        47.0        |   0.008    |      0.004      |
|  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper   |    3    |     3.0      |      72      |        47.0       |       72      |        47.0        |   0.008    |      0.004      |
|          com.sun.jmx.mbeanserver.OpenConverter$TabularConverter          |    2    |     2.0      |      64      |        43.0       |       64      |        43.0        |   0.007    |      0.003      |
